ID,Ear Length,Fur Color
213,14.447320222914103,white
214,9.674015112498697,grey
215,11.134113892107077,brown
216,6.6703394609207525,white
217,14.911686261369766,black
218,7.316717013834434,spotted
219,14.427317741351256,white
220,11.496466489923684,black
221,11.077367948788591,white
222,10.126885110165086,spotted
223,7.306698117177587,spotted
224,6.765280320055083,brown
225,7.204862090701754,grey
226,6.864382621442545,white
227,12.795844735667533,white
228,8.501252591667301,black
229,5.578426765633964,spotted
230,14.691026301408113,white
231,13.837858849634257,spotted
232,14.27752283195213,white
233,14.949078226464353,brown
234,6.738952492194873,grey
235,8.962420189026588,white
236,12.582384757040913,spotted
237,11.960206180537922,brown
238,6.538959063398551,white
239,13.158331249906178,black
240,7.244405718366607,grey
241,7.238176148226231,white
242,10.369744228934135,brown
243,10.929399348417032,black
244,10.800862078378112,brown
245,5.914868373977549,brown
246,13.774608626303804,black
247,7.65600042588706,brown
248,6.295149212828042,black
249,13.887480798689772,white
250,14.556514982297534,black
251,13.621276172654506,black
252,13.09516074724878,grey
253,11.552419806390217,black
254,10.508573706091394,black
255,5.869867599114102,white
256,9.084532130706986,grey
257,8.72688517012314,spotted
258,7.597537837603262,white
259,12.234201136885849,white
260,9.958757350787709,spotted
261,5.810462159076479,black
262,7.201832019498113,brown
263,11.83258763659596,grey
264,5.761308594903002,brown
265,13.512069140487688,spotted
266,9.951465270139742,white
267,9.80586577326648,white
268,10.924077846595175,grey
269,13.246809659251491,white
270,8.47809207902193,white
271,11.780161525590636,grey
272,10.657319639957912,grey
273,7.670282701694213,spotted
274,13.78629986355158,white
275,12.97426021606928,white
276,11.584518346584254,spotted
277,13.505817290942419,black
278,13.672942009598025,black
279,12.083629767150349,black
280,13.37013328363672,spotted
281,11.974714616692836,white
282,11.801407717603004,spotted
283,11.186113782151843,spotted
284,12.527166395576412,black
285,6.586051052930737,brown
286,13.808707591989284,white
287,13.71843527745232,black
288,5.2924728303455915,brown
289,13.258167505647627,brown
290,6.2886986747344515,grey
291,8.35118854259142,white
292,12.435082562916078,brown
293,6.607598960483082,black
294,13.179670241190621,grey
295,13.32134177957742,white
296,10.074677337608362,spotted
297,5.063858717168336,black
298,7.870381331749128,brown
299,11.169269183757422,brown
300,14.811861780274235,black
